"student_id","present_rate"
S11548,0.39
S01134,0.39
S03311,0.39
S00840,0.39
S06609,0.39
S04332,0.39
S04033,0.39
S06441,0.39
S03684,0.39
S05367,0.39
S09520,0.39
S10569,0.39
S02844,0.39
S08190,0.39
S04145,0.39
S11348,0.39
S08745,0.39
S01626,0.39
S07323,0.39
S07156,0.39
S04246,0.39
S09091,0.39
S06300,0.39
S05686,0.39
S08177,0.39
S00867,0.39
S03094,0.39
S07760,0.39
S02993,0.39
S02307,0.39
S09977,0.39
S09601,0.39
S05617,0.39
S05804,0.39
S11877,0.39
S09607,0.39
S08248,0.39
S08203,0.39
S05464,0.39
S08714,0.39
S02946,0.39
S08545,0.39
S04311,0.39
S02586,0.39
S02282,0.39
S03892,0.39
S07280,0.39
S07404,0.39
S10472,0.39
S07202,0.39
S02316,0.39
S11681,0.39
S04502,0.39
S05213,0.39
S04115,0.39
S11426,0.39
S08036,0.39
S04612,0.39
S05177,0.39
S11770,0.39
S00896,0.39
S03128,0.39
S03284,0.39
S09072,0.39
S11122,0.39
S09385,0.39
S11980,0.39
S07903,0.39
S03997,0.39
S07835,0.39
S06026,0.39
S01713,0.39
S09964,0.39
S09955,0.39
S00189,0.39
S06411,0.39
S09464,0.39
S07923,0.39
S07301,0.39
S05030,0.39
S02169,0.39
S05837,0.39
S00741,0.39
S04623,0.39
S03004,0.39
S12097,0.39
S08201,0.39
S07845,0.39
S05994,0.39
S10705,0.39
S07298,0.39
S06811,0.39
S06555,0.39
S06763,0.39
S09633,0.39
S07980,0.39
S07168,0.39
S08340,0.39
S05608,0.39
S02357,0.39
S10246,0.39
S04586,0.39
S01882,0.39
S08676,0.39
S08429,0.39
S05982,0.39
S03336,0.39
S01971,0.39
S04726,0.39
S03616,0.39
S06052,0.39
S05092,0.39
S01325,0.39
S05496,0.39
S08659,0.39
S05447,0.39
S02317,0.39
S08996,0.39
S04499,0.39
S02038,0.39
S06859,0.39
S03544,0.39
S05615,0.39
S12027,0.39
S00462,0.39
S10684,0.39
S08642,0.39
S07470,0.39
S04700,0.39
S04270,0.39
S03299,0.39
S10496,0.39
S05344,0.39
S04551,0.39
S02723,0.39
S06100,0.39
S03968,0.39
S11620,0.39
S02248,0.39
S10520,0.39
S11006,0.39
S09776,0.39
S11384,0.39
S00486,0.39
S06874,0.39
S10018,0.39
S11773,0.39
S00226,0.39
S09403,0.39
S08661,0.39
S07304,0.39
S06794,0.39
S05895,0.39
S09532,0.39
S10411,0.39
S00540,0.39
S08030,0.39
S00146,0.39
S02391,0.39
S01412,0.39
S05044,0.39
S06169,0.39
S04765,0.39
S05292,0.39
S00481,0.39
S04539,0.39
S07748,0.39
S06149,0.39
S02238,0.39
S09628,0.39
S12151,0.39
S11181,0.39
S05202,0.39
S01391,0.39
S00829,0.39
S03799,0.39
S10263,0.39
S10557,0.39
S08873,0.39
S11304,0.39
S10427,0.39
S06677,0.39
S01913,0.39
S04264,0.39
S07852,0.39
S02294,0.39
S08572,0.39
S02221,0.39
S02836,0.39
S04776,0.39
S02145,0.39
S04822,0.39
S00429,0.39
S08443,0.39
S08793,0.39
S10587,0.39
S08939,0.39
S01972,0.39
S10848,0.39
S09732,0.39
S01851,0.39
S09525,0.39
S09336,0.39
S08000,0.39
S04926,0.39
S01689,0.39
S09012,0.39
S08523,0.39
S07449,0.39
S07318,0.39
S05512,0.39
S10594,0.39
S01771,0.39
S07754,0.39
S04995,0.39
S07744,0.39
S06295,0.39
S11288,0.39
S05671,0.39
S03306,0.39
S04209,0.39
S01532,0.39
S01002,0.39
S04650,0.39
S01790,0.39
S04766,0.39
S07116,0.39
S00776,0.39
S04964,0.39
S08374,0.39
S00314,0.39
S00271,0.39
S08031,0.39
S07094,0.39
S04046,0.39
S00104,0.39
S10077,0.39
S08594,0.39
S12126,0.39
S02308,0.39
S01686,0.39
S01845,0.39
S08942,0.39
S02669,0.39
S03292,0.39
S00885,0.39
S06248,0.39
S01206,0.39
S08119,0.39
S03404,0.39
S03589,0.39
S11193,0.39
S06636,0.39
S02056,0.39
S10914,0.39
S04182,0.39
S03971,0.39
S09718,0.39
S00791,0.39
S03774,0.39
S04275,0.39
S08004,0.39
S03746,0.39
S05887,0.39
S08477,0.39
S06703,0.39
S00409,0.39
S05935,0.39
S01212,0.39
S11046,0.39
S05022,0.39
S01069,0.39
S02823,0.39
S09301,0.39
S03291,0.39
S02028,0.39
S01033,0.39
S11406,0.39
S03857,0.39
S00738,0.39
S09381,0.39
S11171,0.39
S10735,0.39
S05572,0.39
S06172,0.39
S11160,0.39
S01230,0.39
S08850,0.39
S03626,0.39
S00827,0.39
S06570,0.39
S02023,0.39
S06344,0.39
S08685,0.39
S05743,0.39
S02611,0.39
S06662,0.39
S03718,0.39
S03611,0.39
S10341,0.39
S10716,0.39
S05885,0.39
S06435,0.39
S08600,0.39
S00243,0.39
S04690,0.39
S01253,0.39
S03075,0.39
S10195,0.39
S12152,0.39
S03912,0.39
S07752,0.39
S02461,0.39
S04305,0.39
S10213,0.39
S11395,0.39
S00191,0.39
S00592,0.39
S06581,0.39
S11532,0.39
S08828,0.40
S06970,0.40
S07477,0.40
S01132,0.40
S11875,0.40
S11775,0.40
S10789,0.40
S09379,0.40
S09884,0.40
S05290,0.40
S01738,0.40
S02901,0.40
S04028,0.40
S04393,0.40
S08617,0.40
S04769,0.40
S02692,0.40
S01237,0.40
S09386,0.40
S08615,0.40
S06888,0.40
S03929,0.40
S03213,0.40
S09562,0.40
S06030,0.40
S03175,0.40
S08084,0.40
S05489,0.40
S03497,0.40
S12026,0.40
S00560,0.40
S11059,0.40
S08953,0.40
S10536,0.40
S05193,0.40
S01731,0.40
S07679,0.40
S01314,0.40
S02633,0.40
S05300,0.40
S00165,0.40
S12049,0.40
S07356,0.40
S10449,0.40
S07589,0.40
S01333,0.40
S05475,0.40
S10005,0.40
S08979,0.40
S04016,0.40
S01599,0.40
S06818,0.40
S11185,0.40
S11816,0.40
S02072,0.40
S12041,0.40
S11126,0.40
S06583,0.40
S10279,0.40
S11184,0.40
S09147,0.40
S02450,0.40
S01430,0.40
S07350,0.40
S01076,0.40
S02054,0.40
S08750,0.40
S00279,0.40
S10356,0.40
S08795,0.40
S03124,0.40
S11854,0.40
S02595,0.40
S05915,0.40
S11156,0.40
S10075,0.40
S01110,0.40
S08186,0.40
S01583,0.40
S11453,0.40
S03506,0.40
S04731,0.40
S07957,0.40
S07792,0.40
S10260,0.40
S00616,0.40
S04951,0.40
S02074,0.40
S00142,0.40
S09469,0.40
S05681,0.40
S05481,0.40
S04004,0.40
S05881,0.40
S09151,0.40
S12007,0.40
S02006,0.40
S08208,0.40
S01817,0.40
S10989,0.40
S00537,0.40
S07816,0.40
S00670,0.40
S00535,0.40
S11012,0.40
S08236,0.40
S08762,0.40
S00425,0.40
S07407,0.40
S10807,0.40
S05662,0.40
S08122,0.40
S08029,0.40
S02688,0.40
S05136,0.40
S03416,0.40
S06033,0.40
S04294,0.40
S00922,0.40
S00430,0.40
S08423,0.40
S04021,0.40
S01947,0.40
S06012,0.40
S11930,0.40
S08112,0.40
S07979,0.40
S00766,0.40
S09827,0.40
S10884,0.40
S07286,0.40
S08543,0.40
S10723,0.40
S04803,0.40
S00831,0.40
S09433,0.40
S11271,0.40
S07336,0.40
S03068,0.40
S00919,0.40
S11584,0.40
S04172,0.40
S04569,0.40
S06896,0.40
S08510,0.40
S08906,0.40
S04137,0.40
S04897,0.40
S05554,0.40
S02319,0.40
S08277,0.40
S03724,0.40
S03251,0.40
S04487,0.40
S09405,0.40
S11023,0.40
S03863,0.40
S11289,0.40
S08697,0.40
S11000,0.40
S02874,0.40
S06732,0.40
S03077,0.40
S08032,0.40
S08505,0.40
S05419,0.40
S06290,0.40
S00223,0.40
S07875,0.40
S02312,0.40
S09835,0.40
S04109,0.40
S00362,0.40
S06512,0.40
S00542,0.40
S11723,0.40
S09806,0.40
S02987,0.40
S02160,0.40
S12130,0.40
S11460,0.40
S05436,0.40
S09490,0.40
S04598,0.40
S05604,0.40
S06954,0.40
S08895,0.40
S02240,0.40
S03664,0.40
S07246,0.40
S04848,0.40
S04070,0.40
S03818,0.40
S07776,0.40
S07417,0.40
S08253,0.40
S09979,0.40
S04730,0.40
S08301,0.40
S10174,0.40
S01452,0.40
S02287,0.40
S08644,0.40
S09704,0.40
S05190,0.40
S01912,0.40
S09307,0.40
S05687,0.40
S11183,0.40
S07753,0.40
S11541,0.40
S00954,0.40
S08734,0.40
S11527,0.40
S10586,0.40
S01377,0.40
S10142,0.40
S03762,0.40
S05694,0.40
S07592,0.40
S10178,0.40
S07053,0.40
S02040,0.40
S08713,0.40
S03748,0.40
S02899,0.40
S09845,0.40
S01138,0.40
S10801,0.40
S00190,0.40
S07827,0.40
S05861,0.40
S01957,0.40
S00050,0.40
S00704,0.40
S09461,0.40
S06529,0.40
S06542,0.40
S05536,0.40
S06950,0.40
S08319,0.40
S07504,0.40
S05119,0.40
S07629,0.40
S05465,0.40
S10559,0.40
S09648,0.40
S03439,0.40
S12108,0.40
S04735,0.40
S09430,0.40
S08708,0.40
S08824,0.40
S11067,0.40
S04740,0.40
S02315,0.40
S09453,0.40
S10950,0.40
S11602,0.40
S06694,0.40
S10690,0.40
S06634,0.40
S04947,0.40
S06565,0.40
S02499,0.40
S10637,0.40
S02994,0.40
S01334,0.40
S04952,0.40
S00460,0.40
S11730,0.40
S03577,0.40
S05175,0.40
S06482,0.40
S10599,0.40
S03689,0.40
S09949,0.40
S03040,0.40
S05606,0.40
S11654,0.40
S04369,0.40
S00173,0.40
S07884,0.40
S09986,0.40
S00698,0.40
S08438,0.40
S02086,0.40
S05916,0.40
S00871,0.40
S02584,0.40
S11133,0.40
S11863,0.40
S02684,0.40
S10324,0.40
S08191,0.40
S11009,0.40
S02610,0.40
S00645,0.40
S10280,0.40
S06587,0.40
S00793,0.40
S02950,0.40
S09361,0.40
S11107,0.40
S00378,0.40
S01938,0.40
S12069,0.40
S04173,0.40
S09010,0.40
S04974,0.40
S01367,0.40
S10330,0.40
S07877,0.40
S11530,0.40
S11465,0.40
S09196,0.40
S09954,0.40
S00823,0.40
S09035,0.40
S02338,0.40
S10016,0.40
S07984,0.40
S05631,0.40
S07810,0.40
S06840,0.40
S06504,0.40
S02185,0.40
S01776,0.40
S07693,0.40
S10795,0.40
S00270,0.40
S03706,0.40
S03678,0.40
S02085,0.40
S10343,0.40
S02725,0.40
S02812,0.40
S09220,0.40
S11764,0.40
S04494,0.40
S03079,0.40
S02200,0.40
S11364,0.40
S01142,0.40
S10955,0.40
S05011,0.40
S06101,0.40
S06465,0.40
S02234,0.40
S07689,0.40
S05282,0.40
S02364,0.40
S00041,0.40
S02043,0.40
S00303,0.40
S05751,0.40
S05495,0.40
S08410,0.40
S03176,0.40
S06595,0.40
S07768,0.40
S05516,0.40
S07899,0.40
S08913,0.40
S00876,0.40
S02397,0.40
S10567,0.40
S02664,0.40
S00628,0.40
S07698,0.40
S12044,0.40
S11791,0.40
S04619,0.40
S03620,0.40
S03942,0.40
S07293,0.40
S04089,0.41
S06640,0.41
S07600,0.41
S09145,0.41
S03013,0.41
S04320,0.41
S05704,0.41
S01335,0.41
S06943,0.41
S00211,0.41
S07624,0.41
S06082,0.41
S11518,0.41
S05992,0.41
S07278,0.41
S11192,0.41
S02662,0.41
S00136,0.41
S01354,0.41
S02327,0.41
S12122,0.41
S05623,0.41
S08721,0.41
S10740,0.41
S04969,0.41
S06330,0.41
S08800,0.41
S10052,0.41
S08993,0.41
S02807,0.41
S08655,0.41
S02782,0.41
S08838,0.41
S01988,0.41
S03920,0.41
S08548,0.41
S10708,0.41
S10671,0.41
S09280,0.41
S06240,0.41
S07872,0.41
S09274,0.41
S02583,0.41
S11168,0.41
S07547,0.41
S02594,0.41
S07071,0.41
S11705,0.41
S05550,0.41
S10329,0.41
S12023,0.41
S03680,0.41
S00856,0.41
S01835,0.41
S09031,0.41
S09711,0.41
S00674,0.41
S06502,0.41
S00408,0.41
S11017,0.41
S04620,0.41
S01621,0.41
S04072,0.41
S10553,0.41
S03450,0.41
S07805,0.41
S03005,0.41
S12141,0.41
S06272,0.41
S01025,0.41
S09416,0.41
S09959,0.41
S06324,0.41
S09572,0.41
S05392,0.41
S05437,0.41
S05433,0.41
S09306,0.41
S07803,0.41
S04073,0.41
S03906,0.41
S00208,0.41
S00280,0.41
S01421,0.41
S10878,0.41
S08565,0.41
S07989,0.41
S06803,0.41
S09332,0.41
S02476,0.41
S04884,0.41
S07546,0.41
S11351,0.41
S07009,0.41
S04867,0.41
S11117,0.41
S03495,0.41
S10846,0.41
S07610,0.41
S07220,0.41
S01240,0.41
S03332,0.41
S07560,0.41
S00025,0.41
S00071,0.41
S11713,0.41
S01159,0.41
S02918,0.41
S12012,0.41
S01446,0.41
S10689,0.41
S07283,0.41
S10375,0.41
S04911,0.41
S07354,0.41
S11655,0.41
S00437,0.41
S09569,0.41
S02410,0.41
S05661,0.41
S02313,0.41
S03289,0.41
S02673,0.41
S05192,0.41
S05674,0.41
S10852,0.41
S04395,0.41
S03187,0.41
S06964,0.41
S05137,0.41
S00222,0.41
S11341,0.41
S06046,0.41
S09927,0.41
S05484,0.41
S07183,0.41
S00140,0.41
S05482,0.41
S01623,0.41
S04796,0.41
S05176,0.41
S07789,0.41
S08067,0.41
S07072,0.41
S08094,0.41
S10271,0.41
S05231,0.41
S11362,0.41
S07127,0.41
S00544,0.41
S01399,0.41
S04917,0.41
S07747,0.41
S00007,0.41
S10282,0.41
S06444,0.41
S02469,0.41
S07208,0.41
S06265,0.41
S11505,0.41
S09524,0.41
S05438,0.41
S10997,0.41
S11729,0.41
S05162,0.41
S00571,0.41
S04691,0.41
S02606,0.41
S03573,0.41
S02820,0.41
S10837,0.41
S09327,0.41
S01758,0.41
S11520,0.41
S07216,0.41
S01730,0.41
S11666,0.41
S03980,0.41
S00555,0.41
S01029,0.41
S11923,0.41
S00256,0.41
S06768,0.41
S03272,0.41
S08197,0.41
S04879,0.41
S04240,0.41
S09896,0.41
S01434,0.41
S11760,0.41
S02784,0.41
S11454,0.41
S06930,0.41
S11132,0.41
S08152,0.41
S00035,0.41
S06776,0.41
S11734,0.41
S08563,0.41
S04518,0.41
S00322,0.41
S09480,0.41
S11166,0.41
S09514,0.41
S03369,0.41
S11298,0.41
S00779,0.41
S01926,0.41
S12008,0.41
S03515,0.41
S01990,0.41
S02543,0.41
S09077,0.41
S08039,0.41
S04960,0.41
S11491,0.41
S03211,0.41
S06709,0.41
S04567,0.41
S03220,0.41
S11752,0.41
S11359,0.41
S01518,0.41
S03321,0.41
S01778,0.41
S08117,0.41
S08770,0.41
S06259,0.41
S11805,0.41
S07153,0.41
S00916,0.41
S08959,0.41
S00753,0.41
S05514,0.41
S02702,0.41
S08802,0.41
S10117,0.41
S10261,0.41
S11398,0.41
S00178,0.41
S04315,0.41
S03638,0.41
S00278,0.41
S03253,0.41
S00677,0.41
S09219,0.41
S00631,0.41
S10583,0.41
S02824,0.41
S04595,0.41
S01653,0.41
S05806,0.41
S06071,0.41
S08528,0.41
S04887,0.41
S03688,0.41
S07595,0.41
S00619,0.41
S11936,0.41
S00948,0.41
S03329,0.41
S03025,0.41
S08535,0.41
S03776,0.41
S01274,0.41
S04389,0.41
S11048,0.41
S01535,0.41
S08377,0.41
S02665,0.41
S10490,0.41
S03819,0.41
S02667,0.41
S05007,0.41
S10316,0.41
S00918,0.41
S04600,0.41
S10858,0.41
S00863,0.41
S00567,0.41
S08357,0.41
S03031,0.41
S12083,0.41
S02938,0.41
S01805,0.41
S06496,0.41
S09176,0.41
S10220,0.41
S03646,0.41
S07611,0.41
S04096,0.41
S02117,0.41
S01807,0.41
S11345,0.41
S07586,0.41
S00910,0.41
S04525,0.41
S02890,0.41
S07389,0.41
S04749,0.41
S04382,0.41
S08662,0.41
S10614,0.41
S07653,0.41
S05893,0.41
S10133,0.41
S01387,0.41
S01761,0.41
S08169,0.41
S11468,0.41
S00515,0.41
S07640,0.41
S02945,0.41
S07557,0.41
S00934,0.41
S10880,0.41
S02974,0.41
S04239,0.41
S02401,0.41
S07241,0.41
S08348,0.41
S11716,0.41
S01815,0.41
S01951,0.41
S08267,0.41
S01117,0.41
S05950,0.41
S11939,0.41
S04194,0.41
S06780,0.41
S11170,0.41
S08790,0.41
S01356,0.41
S00098,0.41
S05656,0.41
S03248,0.41
S04616,0.41
S06437,0.41
S00432,0.41
S00695,0.41
S10683,0.41
S03877,0.41
S02194,0.41
S07617,0.41
S04837,0.41
S05771,0.41
S05809,0.41
S10467,0.41
S04967,0.41
S01209,0.41
S09100,0.41
S02581,0.41
S00440,0.41
S05699,0.41
S02008,0.41
S09903,0.41
S08060,0.41
S10747,0.41
S03196,0.41
S06782,0.41
S01257,0.41
S10350,0.41
S02214,0.41
S07206,0.41
S08604,0.41
S00955,0.41
S02532,0.41
S07109,0.41
S06098,0.41
S01227,0.41
S10545,0.41
S01756,0.41
S09709,0.41
S11439,0.41
S07351,0.41
S10084,0.41
S01473,0.41
S04144,0.41
S00734,0.41
S06114,0.41
S07139,0.41
S01183,0.41
S01816,0.41
S04682,0.41
S02741,0.41
S05605,0.41
S02651,0.41
S03460,0.41
S11005,0.41
S11843,0.41
S08496,0.41
S09190,0.41
S01278,0.41
S00514,0.41
S07998,0.41
S09286,0.41
S02071,0.41
S01692,0.41
S00714,0.41
S07395,0.41
S08020,0.41
S06355,0.41
S01513,0.41
S07647,0.41
S06624,0.41
S05380,0.41
S05501,0.41
S11921,0.41
S00128,0.41
S01606,0.41
S00321,0.41
S11069,0.41
S02367,0.41
S09117,0.41
S05811,0.41
S01556,0.41
S05328,0.41
S04420,0.41
S03229,0.41
S06364,0.41
S10631,0.41
S01964,0.41
S11202,0.41
S04121,0.41
S11018,0.41
S01265,0.41
S09672,0.41
S04801,0.41
S01580,0.41
S02597,0.41
S01255,0.41
S04349,0.41
S03429,0.41
S07553,0.41
S10788,0.41
S11749,0.41
S05967,0.41
S04959,0.41
S02770,0.41
S10881,0.41
S08312,0.41
S09290,0.41
S03051,0.41
S01284,0.41
S08647,0.41
S08861,0.41
S04368,0.41
S06189,0.41
S03558,0.41
S10231,0.41
S00301,0.41
S10541,0.41
S11027,0.41
S05456,0.41
S08625,0.41
S07511,0.41
S01275,0.41
S09987,0.41
S06069,0.41
S04575,0.41
S01557,0.41
S05375,0.41
S08758,0.41
S06727,0.41
S07716,0.41
S00029,0.41
S10792,0.41
S00133,0.41
S07436,0.41
S12118,0.41
S05772,0.41
S09689,0.41
S04475,0.41
S04989,0.41
S08733,0.41
S12032,0.41
S10218,0.41
S11910,0.41
S06495,0.41
S09820,0.41
S10842,0.41
S03443,0.41
S05882,0.41
S09741,0.41
S04075,0.41
S03061,0.41
S02455,0.41
S06852,0.41
S03773,0.41
S10098,0.41
S05371,0.41
S11119,0.41
S03168,0.41
S04299,0.41
S04056,0.41
S05152,0.41
S05404,0.41
S06167,0.41
S05209,0.41
S03886,0.41
S10710,0.41
S00477,0.41
S05534,0.41
S03095,0.41
S03268,0.41
S02889,0.41
S00251,0.41
S01551,0.41
S04636,0.41
S07191,0.41
S08529,0.41
S04478,0.41
S02907,0.41
S06199,0.41
S09424,0.41
S02020,0.41
S01640,0.41
S06838,0.41
S08048,0.41
S06934,0.41
S03897,0.41
S06463,0.41
S07414,0.41
S09596,0.41
S04605,0.41
S09980,0.41
S10706,0.41
S08049,0.41
S11342,0.41
S11742,0.41
S02472,0.41
S05378,0.41
S04670,0.41
S00009,0.41
S03632,0.41
S02090,0.41
S04007,0.41
S08432,0.41
S10100,0.41
S03197,0.41
S00786,0.41
S04132,0.41
S06480,0.41
S06959,0.41
S03668,0.41
S00705,0.41
S10922,0.41
S08482,0.41
S04866,0.41
S01603,0.41
S07896,0.41
S04429,0.41
S01347,0.41
S05911,0.41
S10074,0.41
S11299,0.41
S01733,0.41
S01573,0.41
S05466,0.41
S00012,0.41
S07634,0.41
S12155,0.41
S12046,0.41
S01364,0.41
S02944,0.41
S03936,0.41
S06802,0.41
S11175,0.41
S03179,0.41
S11365,0.41
S10008,0.41
S03975,0.41
S04733,0.41
S02104,0.41
S00194,0.41
S06409,0.41
S05079,0.41
S00048,0.41
S07128,0.41
S00438,0.41
S08242,0.41
S05991,0.41
S06460,0.41
S03838,0.41
S06446,0.41
S07372,0.41
S05693,0.41
S02704,0.41
S02488,0.42
S02042,0.42
S02768,0.42
S05683,0.42
S01352,0.42
S00538,0.42
S05377,0.42
S09383,0.42
S10272,0.42
S02828,0.42
S10211,0.42
S08199,0.42
S02323,0.42
S01397,0.42
S09660,0.42
S06352,0.42
S10676,0.42
S06986,0.42
S09790,0.42
S05429,0.42
S10086,0.42
S05970,0.42
S09928,0.42
S10718,0.42
S04975,0.42
S07505,0.42
S01643,0.42
S04661,0.42
S03738,0.42
S09832,0.42
S11070,0.42
S10844,0.42
S05072,0.42
S00693,0.42
S11812,0.42
S07494,0.42
S01617,0.42
S03359,0.42
S07125,0.42
S02983,0.42
S02088,0.42
S11461,0.42
S09552,0.42
S00796,0.42
S07397,0.42
S08671,0.42
S03181,0.42
S04581,0.42
S01641,0.42
S03318,0.42
S05095,0.42
S05697,0.42
S05985,0.42
S03459,0.42
S11344,0.42
S00285,0.42
S03343,0.42
S00833,0.42
S02573,0.42
S01911,0.42
S01715,0.42
S10003,0.42
S02418,0.42
S04342,0.42
S04099,0.42
S05976,0.42
S09948,0.42
S11899,0.42
S06155,0.42
S08799,0.42
S08532,0.42
S01048,0.42
S01172,0.42
S11210,0.42
S08427,0.42
S10785,0.42
S02168,0.42
S04791,0.42
S09714,0.42
S06168,0.42
S06787,0.42
S10033,0.42
S10724,0.42
S04331,0.42
S09440,0.42
S01890,0.42
S01934,0.42
S06786,0.42
S09785,0.42
S11780,0.42
S07148,0.42
S08900,0.42
S04174,0.42
S07095,0.42
S06832,0.42
S11146,0.42
S06208,0.42
S03427,0.42
S11094,0.42
S06280,0.42
S04425,0.42
S00984,0.42
S11333,0.42
S05625,0.42
S08497,0.42
S06016,0.42
S09094,0.42
S00517,0.42
S06456,0.42
S09353,0.42
S04040,0.42
S08022,0.42
S06388,0.42
S04792,0.42
S00667,0.42
S02396,0.42
S01075,0.42
S00216,0.42
S08962,0.42
S11356,0.42
S02970,0.42
S05612,0.42
S03610,0.42
S06849,0.42
S00021,0.42
S04277,0.42
S01550,0.42
S04199,0.42
S04405,0.42
S10817,0.42
S03950,0.42
S05361,0.42
S01189,0.42
S10439,0.42
S08595,0.42
S01998,0.42
S04343,0.42
S07091,0.42
S03039,0.42
S11014,0.42
S03758,0.42
S09869,0.42
S06680,0.42
S00465,0.42
S02552,0.42
S02497,0.42
S05114,0.42
S09449,0.42
S07479,0.42
S05363,0.42
S04050,0.42
S00339,0.42
S02893,0.42
S04250,0.42
S07661,0.42
S10488,0.42
S11957,0.42
S01903,0.42
S10873,0.42
S09104,0.42
S08653,0.42
S04748,0.42
S03032,0.42
S09610,0.42
S06877,0.42
S11411,0.42
S06349,0.42
S11080,0.42
S08759,0.42
S10082,0.42
S06676,0.42
S01898,0.42
S02033,0.42
S10463,0.42
S07563,0.42
S08894,0.42
S10799,0.42
S01259,0.42
S06005,0.42
S06847,0.42
S10905,0.42
S03225,0.42
S04813,0.42
S00108,0.42
S03310,0.42
S08678,0.42
S11347,0.42
S03931,0.42
S00794,0.42
S08362,0.42
S00383,0.42
S07423,0.42
S05323,0.42
S00692,0.42
S04948,0.42
S09922,0.42
S04162,0.42
S07429,0.42
S07523,0.42
S04597,0.42
S01482,0.42
S06051,0.42
S11831,0.42
S00159,0.42
S04300,0.42
S08139,0.42
S06553,0.42
S08019,0.42
S08307,0.42
S04266,0.42
S01068,0.42
S11079,0.42
S06623,0.42
S02280,0.42
S06875,0.42
S10713,0.42
S11223,0.42
S03480,0.42
S08226,0.42
S10916,0.42
S04281,0.42
S10373,0.42
S08747,0.42
S07315,0.42
S00730,0.42
S07688,0.42
S04618,0.42
S11316,0.42
S09549,0.42
S00762,0.42
S09315,0.42
S07834,0.42
S06843,0.42
S11163,0.42
S00468,0.42
S00367,0.42
S04972,0.42
S05507,0.42
S01337,0.42
S00650,0.42
S01144,0.42
S04950,0.42
S00915,0.42
S02955,0.42
S01795,0.42
S07018,0.42
S09205,0.42
S03871,0.42
S08161,0.42
S08796,0.42
S05116,0.42
S06433,0.42
S02369,0.42
S11229,0.42
S05627,0.42
S04727,0.42
S02709,0.42
S11826,0.42
S02747,0.42
S02417,0.42
S06744,0.42
S01197,0.42
S11851,0.42
S07313,0.42
S07934,0.42
S11595,0.42
S07662,0.42
S11970,0.42
S08391,0.42
S03104,0.42
S02233,0.42
S08498,0.42
S10146,0.42
S04577,0.42
S10787,0.42
S03049,0.42
S04362,0.42
S10734,0.42
S06389,0.42
S01095,0.42
S04280,0.42
S05914,0.42
S09303,0.42
S08610,0.42
S04045,0.42
S07493,0.42
S05567,0.42
S01654,0.42
S08225,0.42
S02869,0.42
S06190,0.42
S01403,0.42
S10238,0.42
S04454,0.42
S09208,0.42
S02064,0.42
S08103,0.42
S05532,0.42
S04734,0.42
S05755,0.42
S03606,0.42
S10573,0.42
S02783,0.42
S02253,0.42
S11823,0.42
S09229,0.42
S06858,0.42
S11487,0.42
S07447,0.42
S10854,0.42
S02787,0.42
S09200,0.42
S07681,0.42
S03405,0.42
S08041,0.42
S08577,0.42
S09454,0.42
S08323,0.42
S11327,0.42
S10658,0.42
S05690,0.42
S09397,0.42
S08456,0.42
S00591,0.42
S10164,0.42
S00260,0.42
S08862,0.42
S04993,0.42
S00386,0.42
S03624,0.42
S07983,0.42
S10139,0.42
S02948,0.42
S00937,0.42
S06108,0.42
S03118,0.42
S08366,0.42
S10294,0.42
S03736,0.42
S05632,0.42
S11566,0.42
S11450,0.42
S11846,0.42
S01780,0.42
S06756,0.42
S04202,0.42
S04411,0.42
S08720,0.42
S01837,0.42
S10094,0.42
S01772,0.42
S02257,0.42
S09127,0.42
S06750,0.42
S02534,0.42
S05278,0.42
S03202,0.42
S00956,0.42
S07489,0.42
S06816,0.42
S07602,0.42
S12006,0.42
S06739,0.42
S00051,0.42
S00652,0.42
S04167,0.42
S09727,0.42
S08428,0.42
S08080,0.42
S01168,0.42
S06928,0.42
S07263,0.42
S09003,0.42
S08469,0.42
S05777,0.42
S01703,0.42
S05075,0.42
S11648,0.42
S11988,0.42
S02798,0.42
S01242,0.42
S05356,0.42
S02758,0.42
S02258,0.42
S02523,0.42
S03067,0.42
S10394,0.42
S06856,0.42
S07252,0.42
S07598,0.42
S10498,0.42
S02842,0.42
S11610,0.42
S02799,0.42
S03322,0.42
S06485,0.42
S01540,0.42
S05025,0.42
S10866,0.42
S06599,0.42
S10097,0.42
S05276,0.42
S10781,0.42
S07049,0.42
S02255,0.42
S10927,0.42
S05226,0.42
S09499,0.42
S07709,0.42
S07160,0.42
S03527,0.42
S01219,0.42
S10861,0.42
S04067,0.42
S11582,0.42
S08045,0.42
S02640,0.42
S00568,0.42
S00215,0.42
S04823,0.42
S01140,0.42
S11739,0.42
S03290,0.42
S08853,0.42
S02518,0.42
S11837,0.42
S11382,0.42
S03817,0.42
S09746,0.42
S04812,0.42
S06810,0.42
S03860,0.42
S11695,0.42
S08058,0.42
S03985,0.42
S01114,0.42
S00866,0.42
S02694,0.42
S03052,0.42
S06716,0.42
S06454,0.42
S00296,0.42
S06363,0.42
S08089,0.42
S09773,0.42
S04113,0.42
S11783,0.42
S05071,0.42
S08007,0.42
S05975,0.42
S00810,0.42
S10516,0.42
S05017,0.42
S06436,0.42
S11053,0.42
S09848,0.42
S08940,0.42
S08098,0.42
S06470,0.42
S07025,0.42
S04303,0.42
S11085,0.42
S02778,0.42
S06188,0.42
